time,open,high,low,close,Volume,Volume MA
1701875400,44045.24,44091.5,44045.24,44071,164.6643,217.03360249999878
1701875700,44071.01,44098.03,43911.12,43952.48,297.25927,224.61020099999877
1701876000,43952.48,44009.18,43939.23,43951.09,126.93093,223.06060749999878
1701876300,43951.1,43971.1,43858.28,43925.84,237.2353,228.81884149999877
1701876600,43925.84,43982,43865.64,43873.97,191.18908,231.09705699999876
1701876900,43873.97,43926,43804,43846.01,284.83336,237.83107749999877
1701877200,43846.01,43968,43835.2,43836.02,285.25699,245.44746699999877
1701877500,43836.01,43919.51,43783.38,43812,276.34835,252.2974089999988
1701877800,43812.01,43829.94,43721.73,43781.11,269.95545,258.5930614999988
1701878100,43781.11,43838.16,43748,43785.2,193.9668,254.2418284999988
1701878400,43785.2,43855.47,43730.47,43855.46,271.80065,259.0478839999988
1701878700,43855.47,43864,43733.8,43748.78,202.30611,257.4408884999988
1701879000,43748.77,43849.86,43735.53,43759.4,146.7491,245.5401504999988
1701879300,43759.4,43884.81,43755.28,43884.81,163.18328,231.69542549999883
1701879600,43884.8,43950.22,43877.96,43950.22,748.65169,250.3893154999988
1701879900,43950.22,44016.86,43940,44005.77,276.90284,249.53684999999876
1701880200,44005.77,44040,43960.67,43960.68,343.83278,256.0586389999988
1701880500,43960.67,44039,43960.18,44030.97,139.12406,255.27615599999876
1701880800,44030.97,44030.98,43931.1,43995.86,102.31462,247.86118749999878
1701881100,43995.86,44005.52,43824.86,43833.12,181.18756,245.1846259999988
1701881400,43833.12,43895.43,43800,43844.05,173.53445,245.6281334999988
1701881700,43844.06,43875.9,43793.54,43853.24,134.09389,237.46986449999878
1701882000,43853.25,43920.6,43823.96,43877.88,170.14226,239.63043099999874
1701882300,43877.88,43944.6,43866.68,43944.6,131.93034,234.3651829999987
1701882600,43944.59,44110.48,43939.05,44085.08,274.0836,238.5099089999987
1701882900,44085.07,44098.79,44036.84,44068.46,138.35199,231.18584049999873
1701883200,44068.47,44088,44027.42,44049.71,151.29916,224.4879489999987
1701883500,44049.71,44060,44003.06,44012.62,119.73292,216.6571774999987
1701883800,44012.62,44146.71,44002.97,44094.71,174.86241,211.90252549999872
1701884100,44094.7,44094.71,44029.07,44083.99,101.90528,207.29944949999873
1701884400,44084,44121.13,44064.56,44112.57,93.73123,198.3959784999987
1701884700,44112.58,44125.99,44054,44091.1,146.40988,195.60116699999872
1701885000,44091.1,44110.15,43985,43993.96,167.68844,196.64813399999872
1701885300,43993.97,43993.97,43890.6,43961.12,177.8629,197.3821149999987
1701885600,43961.13,43980.93,43882.35,43898,127.11631,166.30534599999868
1701885900,43898,43931.34,43883,43897.91,91.36486,157.0284469999987
1701886200,43897.91,43919.98,43886.68,43888.2,83.96643,144.03512949999867
1701886500,43888.2,43954.24,43863.4,43950,99.16494,142.0371734999987
1701886800,43950,43950,43890.01,43926.2,59.53799,139.89834199999865
1701887100,43926.2,43926.2,43881.1,43918.06,110.09683,136.34380549999867
1701887400,43918.06,43966.82,43886.72,43938.12,92.60852,132.29750899999868
1701887700,43938.11,44000,43922,43996.42,95.65028,130.37532849999866
1701888000,43996.43,43999.99,43951.88,43970.49,175.2164,130.62903549999865
1701888300,43970.49,43987.82,43932.99,43971.94,74.23455,127.74424599999865
1701888600,43971.95,43981.99,43922.82,43953.32,62.9759,117.18886099999865
1701888900,43953.33,43953.33,43888.15,43934.28,97.08364,115.12544349999864
1701889200,43934.28,43954,43908.28,43917.12,84.96569,111.80876999999865
1701889500,43917.11,43954,43917.11,43954,67.65017,109.20463249999864
1701889800,43953.99,43980.1,43921.31,43976.34,139.94276,107.45864999999864
1701890100,43976.34,43999.87,43941.24,43973.45,79.67601,106.34718649999866
1701890400,43973.45,43973.46,43927.62,43963.03,73.58896,105.34007299999864
1701890700,43963.02,43974.39,43931.1,43974.39,69.36482,101.48781999999865
1701891000,43974.38,44000,43974.38,43992.73,178.00064,102.00342999999864
1701891300,43992.72,44008.56,43956.52,44008.56,89.69766,97.59516799999865
1701891600,44008.55,44117.87,44008.55,44082.2,154.27228,98.95296649999865
1701891900,44082.19,44120,44034.66,44111.09,122.6436,100.51690349999866
1701892200,44111.1,44111.1,43936.67,43969.31,119.98072,102.31761799999866
1701892500,43969.31,44003.35,43946.7,43984.71,87.25319,101.72203049999867
1701892800,43984.71,44050,43984.67,44049.42,114.96995,104.49362849999866
1701893100,44049.43,44066.67,44020.05,44056.85,152.36681,106.60712749999865
1701893400,44056.84,44064.19,44001.83,44064.18,115.17758,107.73558049999865
1701893700,44064.18,44069.72,44013,44067.5,80.76478,106.99130549999866
1701894000,44067.5,44071,43971.45,43987.84,88.3363,102.64730049999866
1701894300,43987.83,44017.02,43966.82,43973.67,70.30056,102.45060099999867
1701894600,43973.67,44004.59,43953.41,44004.59,101.42836,104.37322399999866
1701894900,44004.58,44055.99,43983.07,44038.49,99.99616,104.51884999999865
1701895200,44038.49,44060,43957.69,43969.62,140.48021,107.29457599999867
1701895500,43969.62,43969.63,43892.61,43925.27,202.59491,114.04181299999865
1701895800,43925.27,43925.28,43832.36,43846.41,169.37443,115.51339649999866
1701896100,43846.41,43885.7,43751,43755.79,321.70617,127.61490449999864
1701896400,43755.78,43818.11,43744.09,43772.59,203.73633,134.12227299999864
1701896700,43772.59,43879.57,43772.59,43801.1,203.95786,140.85192499999866
1701897000,43801.1,43853.03,43790.73,43807.06,166.9861,140.30119799999866
1701897300,43807.06,43841.1,43771.01,43841.1,118.90568,141.76159899999865
1701897600,43841.1,43855.6,43794,43796.02,86.93373,138.39467149999865
1701897900,43796.03,43832.45,43770.07,43818.16,104.57192,137.49108749999866
1701898200,43818.16,43832.45,43672.19,43678.15,272.56509,145.12030599999866
1701898500,43678.14,43730.37,43609.93,43723.63,259.73658,153.74447549999869
1701898800,43723.63,43758.15,43707.03,43731.09,142.64418,155.12818699999866
1701899100,43731.09,43828.21,43730.02,43797.49,122.45142,153.63241749999867
1701899400,43797.49,43797.78,43750,43796.25,77.11107,151.72909199999864
1701899700,43796.24,43827.36,43789.38,43824.19,87.19856,152.05078099999864
1701900000,43824.2,43881.42,43815.71,43867.72,110.93788,153.18085999999863
1701900300,43867.72,43920.58,43867.71,43907.79,100.53944,154.69280399999863
1701900600,43907.8,43930.48,43901.1,43915.82,65.04904,152.87383799999864
1701900900,43915.82,43942.54,43915.82,43940.58,48.31064,150.28956199999863
1701901200,43940.58,43940.58,43894.61,43901.03,73.34873,146.93298799999863
1701901500,43901.03,43912.58,43891.1,43910.83,72.24406,140.41544549999864
1701901800,43910.82,43942.05,43910.82,43912.97,43.2111,134.10727899999864
1701902100,43912.97,43959.34,43860.88,43860.89,91.63318,122.60362949999865
1701902400,43860.89,43860.89,43803,43803.01,61.40212,115.48691899999865
1701902700,43803.01,43832.1,43784.04,43800.02,59.52581,108.26531649999865
1701903000,43800.02,43800.02,43623.07,43664,169.81652,108.40683749999864
1701903300,43663.99,43793.55,43663.99,43766.84,97.08503,107.31580499999866
1701903600,43766.85,43766.85,43691.1,43705.27,207.33119,113.33567799999864
1701903900,43705.26,43705.27,43623.51,43667.18,213.68186,118.79117499999866
1701904200,43667.18,43668.1,43600.78,43666.92,159.64096,113.14496849999867
1701904500,43666.93,43730.79,43659.01,43679.99,119.50552,106.13341549999866
1701904800,43679.98,43754.43,43679.98,43726,68.00447,102.40142999999867
1701905100,43726.01,43741.64,43715.64,43718.13,33.46197,97.95195749999866
1701905400,43718.13,43767.26,43714.53,43759.83,51.73322,96.68306499999866
1701905700,43759.84,43759.84,43714.65,43758.95,75.88749,96.11751149999867
1701906000,43758.95,43786.5,43714.53,43785.39,103.23846,95.73254049999868
1701906300,43785.39,43812.19,43762.8,43796.02,59.5134,93.68123849999867
1701906600,43796.02,43800,43714.54,43718.86,93.22353,95.08996299999868
1701906900,43718.85,43776,43709.74,43762.69,73.22099,96.33548049999868
1701907200,43762.69,43782.89,43715.33,43730.26,125.62251,98.94916949999867
1701907500,43730.27,43793.73,43730.26,43758.54,87.8401,99.72897149999866
1701907800,43758.54,43761.77,43710,43743.59,81.29579,101.63320599999867
1701908100,43743.59,43789.88,43743.55,43784.52,63.92491,100.24779249999867
1701908400,43784.52,43829.78,43784.51,43829.78,54.165,99.88593649999866
1701908700,43829.77,43846.29,43806.61,43843.21,69.108,100.36504599999866
1701909000,43843.21,43858,43843.2,43854.75,50.26018,94.38722899999865
1701909300,43854.75,43884.64,43845.01,43846,59.17114,92.49153449999865
1701909600,43846,43884.79,43846,43884.79,47.73465,84.51170749999866
1701909900,43884.78,43892.98,43855.54,43859.98,62.57998,76.95661349999867
1701910200,43859.98,43901,43859.98,43872.2,58.70739,71.90993499999867
1701910500,43872.2,43886.93,43809.74,43822.23,80.16689,69.94300349999867
1701910800,43822.22,43873.59,43822.22,43873.59,31.08862,68.09721099999867
1701911100,43873.58,43909.09,43857.17,43899.78,83.982,70.62321249999866
1701911400,43899.78,43922.04,43898,43921.55,48.10868,70.44198549999865
1701911700,43921.54,43921.56,43880.01,43904.98,59.43717,69.61946949999864
1701912000,43904.98,43917.58,43882.21,43911.59,63.7765,67.64637149999865
1701912300,43911.59,43917.57,43900.44,43903.97,57.06852,67.52412749999864
1701912600,43903.97,43927.77,43884.02,43915.08,70.99158,66.41252999999865
1701912900,43915.08,43915.08,43833.18,43902.08,88.6199,67.18247549999865
1701913200,43902.09,43907.98,43892.07,43892.08,36.77657,62.74017849999865
1701913500,43892.07,43923.66,43850,43882.01,111.33095,63.91472099999864
1701913800,43882.01,43905,43882,43905,45.75219,62.13754099999865
1701914100,43904.99,43943.54,43904.99,43926.98,103.04423,64.09350699999865
1701914400,43926.98,43940.21,43909.26,43935,65.75618,64.67306599999866
1701914700,43935,43944.87,43925.67,43935.68,48.73284,63.65430799999865
1701915000,43935.67,43935.68,43921.96,43927.43,50.44277,63.66343749999866
1701915300,43927.43,43943.11,43910.69,43943.1,38.17894,62.61382749999866
1701915600,43943.11,43943.11,43926.49,43939.63,27.56992,61.605590999998654
1701915900,43939.63,43943.14,43932.97,43943.13,30.42119,59.99765149999865
1701916200,43943.14,43971.07,43941.02,43971.07,41.37905,59.131234499998655
1701916500,43971.06,43994.79,43956.9,43969.68,57.12207,57.97899349999865
1701916800,43969.67,43969.68,43928.64,43965.77,64.66661,59.65789299999865
1701917100,43965.77,43969.68,43909.59,43935,44.10008,57.663796999998645
1701917400,43934.99,43949.61,43926.98,43926.98,50.78748,57.79773699999864
1701917700,43926.98,43971,43926.94,43970.99,79.75685,58.813720999998644
1701918000,43970.99,43980,43959.95,43960.18,84.68667,59.85922949999865
1701918300,43960.19,43971.48,43948.23,43948.23,43.1919,59.16539849999865
1701918600,43948.23,43948.24,43929.64,43935.86,53.5217,58.29190449999866
1701918900,43935.87,43962.77,43935.86,43959.93,33.41836,55.531827499998656
1701919200,43959.93,43999.84,43959.93,43982.01,67.66055,57.07602649999866
1701919500,43982.01,43982.01,43933.85,43933.86,56.44322,54.33163999999865
1701919800,43933.86,43949.99,43923.96,43944.28,37.02051,53.89505599999866
1701920100,43944.27,43955.03,43943.86,43955.03,41.68036,50.826862499998654
1701920400,43955.02,43965,43943.87,43943.87,32.10917,49.144511999998656
1701920700,43943.88,43958.52,43931.44,43931.44,35.83012,48.499375999998655
1701921000,43931.44,43931.49,43915.12,43926.85,77.73122,49.86379849999865
1701921300,43926.84,43928.16,43926.84,43926.84,42.53544,50.081623499998656
1701921600,43926.85,43926.85,43881.76,43898.85,77.43413,52.57483399999866
1701921900,43898.85,43925,43898.84,43924.99,64.42775,54.27516199999866
1701922200,43924.99,43950,43924.99,43946.5,59.98853,55.20563599999866
1701922500,43946.51,43954.99,43946.33,43946.34,46.5008,54.67457249999867
1701922800,43946.33,43963.97,43941.31,43963.97,47.0648,53.79448199999867
1701923100,43963.97,44033.37,43963.96,44019.6,207.1833,61.948642999998675
1701923400,44019.61,44021.31,43989.09,44011.1,107.71979,64.79525849999868
1701923700,44011.1,44045.96,43995.95,44040.59,116.27611,66.62122149999868
1701924000,44040.59,44040.6,44008.48,44008.49,162.91182,70.53247899999869
1701924300,44008.5,44008.5,43947.68,43985.8,125.03094,74.62443099999868
1701924600,43985.81,44005.99,43964.37,43964.83,69.77531,75.43711149999868
1701924900,43964.84,43974.58,43964.81,43964.81,65.07118,77.01975249999869
1701925200,43964.82,43964.82,43875.11,43963.53,197.02841,83.48814549999868
1701925500,43963.53,44032,43963.52,44029.98,81.28897,84.73043299999867
1701925800,44029.98,44029.99,43994.88,43994.89,60.02345,85.88057999999867
1701926100,43994.72,44006,43973.61,43995.26,49.02797,86.24796049999867
1701926400,43995.26,44039.98,43995.25,44022.08,67.65958,88.02548099999868
1701926700,44022.08,44047.33,44011.72,44042.72,71.86176,89.82706299999867
1701927000,44042.73,44044.46,44024.03,44036.13,67.71958,89.32648099999867
1701927300,44036.12,44036.13,44025.82,44035.89,49.4488,89.67214899999865
1701927600,44035.88,44035.89,43985.02,43990.01,75.68616,89.58475049999865
1701927900,43990.01,43993.8,43978.62,43981.19,41.92447,88.45958649999865
1701928200,43981.2,43986.42,43972.39,43986.42,76.99942,89.31013099999865
1701928500,43986.42,44007.25,43971.11,44007.25,98.32445,91.90131349999865
1701928800,44007.24,44030.01,43984.31,43990.6,85.6543,93.83078849999865
1701929100,43990.61,43990.61,43972.79,43972.8,43.83153,85.66319999999864
1701929400,43972.8,43972.8,43946.9,43956,73.05359,83.92988999999864
1701929700,43956,43983.2,43948.32,43952.34,90.99357,82.66576299999863
1701930000,43952.34,43952.35,43932,43950.08,104.6113,79.75073699999864
1701930300,43950.08,43955.2,43925.08,43955.19,122.61383,79.62988149999863
1701930600,43955.19,43955.2,43906.16,43906.17,86.96343,80.48928749999864
1701930900,43906.16,43940,43896.2,43939.99,56.63077,80.06726699999864
1701931200,43939.99,43945.24,43920.98,43930.35,49.13896,72.67279449999863
1701931500,43930.35,43930.35,43862,43862,108.48748,74.03271999999863
1701931800,43862.01,43882.48,43838.19,43877.86,92.21181,75.64213799999864
1701932100,43877.87,43900,43869.65,43869.66,73.32551,76.85701499999863
1701932400,43869.65,43897.11,43866.54,43897.11,73.68042,77.15805699999862
1701932700,43897.1,43916.57,43897.1,43910.3,66.97734,76.91383599999861
1701933000,43910.3,43936.62,43910.29,43936.62,84.60151,77.75793249999862
1701933300,43936.61,43945,43911.1,43911.1,84.41338,79.50616149999863
1701933600,43911.1,43935.19,43902.72,43934.44,88.91209,80.16745799999862
1701933900,43934.45,43942.45,43934.44,43942.42,55.07172,80.82482049999862
1701934200,43942.42,43942.43,43904.63,43904.63,88.81017,81.41535799999862
1701934500,43904.64,43904.64,43876.08,43890.74,104.67205,81.7327379999986
1701934800,43890.73,43944.76,43882.75,43942.95,143.43522,84.62178399999861
1701935100,43942.95,43942.95,43906,43917.99,98.89226,87.37482049999862
1701935400,43917.98,43917.99,43898.88,43906.71,62.66532,86.85540699999862
1701935700,43906.7,43906.71,43884,43884.01,60.80124,85.34579049999863
1701936000,43884.01,43896.48,43550,43842.57,839.29884,122.08016749999862
1701936300,43842.57,43887.68,43806.58,43831.53,256.16695,128.75782349999864
1701936600,43831.54,43852.87,43737.35,43743.99,339.74038,141.39667099999866
1701936900,43743.98,43799.96,43713.22,43737.82,264.36417,151.78334099999864
1701937200,43737.82,43749.51,43651.93,43674.02,299.16372,164.28457899999864
1701937500,43674.01,43741.1,43656.21,43664.71,234.65996,170.59320299999862
1701937800,43664.7,43697.05,43632.16,43682.85,319.55086,181.96015549999862
1701938100,43682.86,43741.56,43650,43699.99,249.61783,190.77477149999862
1701938400,43699.99,43734.5,43686.27,43719.54,171.96722,195.68911149999863
1701938700,43719.54,43748.67,43681.34,43681.34,139.38447,199.30946799999862
1701939000,43681.35,43690.19,43612.59,43624.53,270.84405,208.62159499999862
1701939300,43624.54,43634.82,43536.59,43585.6,388.85424,223.8436379999986
1701939600,43585.61,43633.99,43478.3,43537.8,491.30546,243.9633064999986
1701939900,43537.8,43543.51,43457.4,43495.96,279.56813,255.1881269999986
1701940200,43495.97,43508.29,43396,43422.09,426.11124,272.0531804999986
1701940500,43422.09,43422.09,43033.98,43245.28,1217.10423,327.6747894999986
1701940800,43245.28,43339.49,43114,43165.99,336.75541,337.3407989999986
1701941100,43165.98,43210.99,42821.1,43059.62,1277.95326,396.2938489999986
1701941400,43059.62,43163.98,42972.83,43155.48,537.40049,420.0306074999986
1701941700,43155.47,43220.94,43122.71,43183.57,306.97171,432.33913099999853
1701942000,43183.57,43369,43183.57,43350.03,410.95393,410.92188549999855
1701942300,43350.02,43554.14,43326.68,43490.3,538.12863,425.0199694999986
1701942600,43490.29,43544.35,43413.88,43468.01,383.22247,427.1940739999985
1701942900,43468.01,43474.63,43336.62,43351.07,188.98283,423.4250069999986
1701943200,43351.07,43428,43277.99,43295.94,191.53819,418.0437304999985
1701943500,43295.94,43322.32,43110.01,43306.64,402.87401,426.4544329999985
1701943800,43306.64,43309.8,43157.65,43157.66,186.15025,419.7844024999986
1701944100,43157.66,43249.7,43113.58,43130.35,220.02265,418.3046434999986
1701944400,43130.35,43222.31,43061.1,43153.17,370.00144,428.20635449999855
1701944700,43153.17,43255.26,43153.16,43189.62,168.7587,429.67506599999854
1701945000,43189.62,43307.68,43171.1,43277.13,198.92301,426.07901399999855
1701945300,43277.14,43292.03,43183.07,43202,166.03376,414.93798999999854
1701945600,43202.01,43280.39,43191.1,43230.04,92.76238,395.01083599999856
1701945900,43230.03,43247.16,43184.6,43234.76,138.64998,387.96492849999856
1701946200,43234.75,43234.76,43122.94,43126.17,156.12261,374.4654969999986
1701946500,43126.17,43164.17,43122.57,43134.24,163.53939,321.7872549999986
1701946800,43134.23,43284.15,43111.1,43223.65,339.61668,321.93031849999863
1701947100,43223.64,43227.47,43122.01,43146.77,153.2694,265.69612549999863
1701947400,43146.77,43230.06,43146.77,43226.22,94.71847,243.56202449999859
1701947700,43226.21,43328.66,43226.21,43280.41,187.02375,237.5646264999986
1701948000,43280.42,43378.02,43277.52,43378.01,122.58016,223.14593799999867
1701948300,43378.02,43379.99,43351.35,43355.71,95.20885,200.99994899999865
1701948600,43355.7,43355.71,43286,43286.01,102.50599,186.96412499999866
1701948900,43286,43286.01,43191.1,43191.1,156.08543,185.31925499999866
1701949200,43191.1,43222.86,43182.36,43192.79,93.69594,180.42714249999864
1701949500,43192.8,43211.1,43153.61,43170.84,75.45945,164.05641449999865
1701949800,43170.84,43237.79,43170.84,43219.37,89.62536,159.23016999999862
1701950100,43219.37,43233.13,43156.02,43188.03,102.54643,153.35635899999863
1701950400,43188.03,43188.04,43010.05,43059.92,346.53336,152.18295499999863
1701950700,43059.93,43107.29,43033.9,43061.11,194.54136,153.47208799999865
1701951000,43061.11,43131.1,43000.33,43062.88,439.27645,165.48975999999863
1701951300,43062.87,43109.99,42990.11,43023.86,261.19919,170.24803149999863
1701951600,43023.85,43053.49,42955,42994.9,263.06987,178.7634059999986
1701951900,42994.89,43174.45,42971.1,43174.45,231.8757,183.42469199999863
1701952200,43174.44,43245.44,43168.36,43201.11,208.51194,186.04415849999862
1701952500,43201.1,43233.55,43135.37,43233.54,202.7597,188.00517399999862
1701952800,43233.55,43260.3,43217.9,43258.61,145.37426,178.29305299999862
1701953100,43258.61,43299.03,43230,43299.02,131.886,177.2238829999986
1701953400,43299.03,43310,43274.61,43310,130.25295,179.00060699999864
1701953700,43310,43409.77,43262.2,43408,212.87867,180.29335299999863
1701954000,43408,43507,43354,43413.25,336.93635,191.01116249999865
1701954300,43413.25,43451,43339.74,43357.14,174.13173,194.95730649999865
1701954600,43357.15,43376.63,43306.14,43310.58,123.80532,196.02227299999862
1701954900,43310.58,43335.39,43281.3,43324.84,202.13317,198.32465999999863
1701955200,43324.84,43366.06,43249.58,43255.28,135.9472,200.43722299999862
1701955500,43255.29,43289.41,43249.21,43285.59,94.34266,201.38138349999863
1701955800,43285.6,43306.04,43255.84,43269.99,123.3736,203.06879549999863
1701956100,43269.98,43331.86,43263.63,43315.48,83.98617,202.14078249999864
1701956400,43315.47,43315.48,43221.32,43231.77,166.81701,193.15496499999864
1701956700,43231.76,43287.8,43207.5,43221.07,128.7421,189.86500199999864
1701957000,43221.08,43264.64,43190,43236.73,203.23168,178.06276349999865
1701957300,43236.72,43302.51,43225.63,43294.63,121.29329,171.06746849999865
1701957600,43294.63,43312.5,43245.89,43286,107.27816,163.27788299999867
1701957900,43285.99,43320.17,43285.99,43316.11,75.51882,155.46003899999863
1701958200,43316.11,43331.84,43281.1,43314.45,77.45616,148.90724999999867
1701958500,43314.44,43314.45,43261.1,43261.11,54.15433,141.47698149999866
1701958800,43261.11,43306.09,43261.1,43292.8,100.84611,139.25057399999864
1701959100,43292.8,43432.85,43281.52,43381.1,153.03801,140.30817449999864
1701959400,43381.1,43436.87,43352.17,43435.01,106.30832,139.11094299999866
1701959700,43435.01,43492.06,43405.27,43409.95,153.86313,136.16016599999867
1701960000,43409.96,43430.02,43378.37,43380,133.67483,125.99708999999866
1701960300,43380.01,43426.49,43344.14,43407.01,108.77769,122.72938799999865
1701960600,43407.01,43504.6,43380,43491.41,190.38998,126.05862099999865
1701960900,43491.41,43526,43474.95,43485.8,134.14098,122.65901149999866
1701961200,43485.79,43653.5,43471.76,43556,401.09043,135.91617299999865
1701961500,43556.01,43572,43429.23,43565.8,258.094,144.10373999999868
1701961800,43565.81,43616.45,43514.53,43557.48,277.44938,151.80752899999868
1701962100,43557.47,43635.65,43536.46,43614,283.65876,161.79115849999866
1701962400,43614,43760.97,43605.77,43742.45,324.02995,169.65180549999866
1701962700,43742.45,43842,43688.14,43839.99,358.68796,181.14909849999867
1701963000,43839.99,43925,43754.01,43781.35,532.12524,197.59377649999868
1701963300,43781.35,43861.1,43771.46,43826.85,238.24395,203.44130949999868
1701963600,43826.84,43855.87,43753.68,43821.45,253.68505,210.76165399999869
1701963900,43821.46,43841.14,43668.07,43705.84,243.84214,219.17781999999866
1701964200,43705.83,43765.7,43666.07,43666.07,188.01505,224.70576449999868
1701964500,43666.07,43698.54,43629.49,43659.99,216.72931,232.83451349999865
1701964800,43659.99,43707.03,43565.66,43707.02,242.43829,239.91412249999863
1701965100,43707.03,43748.87,43617.43,43625.68,269.26632,245.7255379999986
1701965400,43625.68,43686,43607.73,43622.89,217.31285,251.27576449999862
1701965700,43622.89,43638.14,43510,43520.33,289.37062,258.0511389999986
1701966000,43520.34,43588.86,43491.1,43582.27,239.78913,263.35685399999863
1701966300,43582.28,43656.56,43582.27,43651.72,145.76538,265.2062384999986
1701966600,43651.71,43755.26,43632.35,43740.34,294.96821,270.4351499999986
1701966900,43740.34,43740.34,43616.16,43689.61,157.39734,271.5979679999986
1701967200,43689.6,43700,43610.38,43661.99,120.34402,257.5606474999986
1701967500,43661.99,43689,43612.29,43689,94.52575,249.3822349999986
1701967800,43688.99,43704.57,43641.1,43653.18,90.88404,240.05396799999858
1701968100,43653.18,43705,43651.1,43687.1,71.4837,229.44521499999854
1701968400,43687.1,43691.26,43589.07,43595.31,122.52689,219.37006199999854
1701968700,43595.31,43618.09,43557.62,43572.44,123.18656,207.59499199999854
1701969000,43572.44,43624.55,43546.95,43624.54,170.3445,189.50595499999855
1701969300,43624.55,43685.45,43572.94,43685.44,124.45643,183.81657899999857
1701969600,43685.44,43699.69,43648.1,43650,104.9527,176.37996149999856
1701969900,43650.01,43677.97,43593.06,43594.8,151.88007,171.78185799999855
1701970200,43594.81,43594.81,43550,43561.98,181.35873,171.44904199999854
1701970500,43561.97,43561.98,43350.17,43400.77,699.97492,195.61132249999855
1701970800,43400.77,43431.1,43203.85,43310.45,845.02061,225.74043849999853
1701971100,43310.45,43325.45,43201.01,43254.68,649.21302,244.73777349999855
1701971400,43254.67,43371.57,43237.63,43343.07,428.9372,255.31899099999856
1701971700,43343.06,43424,43343.06,43419.02,197.90212,250.74556599999855
1701972000,43419.03,43433.96,43351.79,43385.11,143.08802,245.91051049999857
1701972300,43385.12,43415.21,43331.44,43371.09,169.60658,247.10257049999854
1701972600,43371.1,43424.44,43348.95,43424.43,119.77922,238.34312099999858
1701972900,43424.43,43424.44,43351.9,43384,153.26522,238.13651499999855
1701973200,43384,43424.53,43360,43416.01,91.8831,236.71346899999858
1701973500,43416.01,43446.62,43411.1,43444,171.34933,240.5546479999986
1701973800,43443.99,43457.65,43371.71,43371.71,100.77906,241.04939899999857
1701974100,43371.72,43387.98,43295.98,43306.14,134.10446,244.18043699999856
1701974400,43306.13,43352.56,43287.14,43291.03,158.46468,245.97732649999858
1701974700,43291.02,43411.09,43254.08,43360.76,302.27709,254.93185299999854
1701975000,43360.77,43362,43287.27,43289.09,151.00358,253.96480699999853
1701975300,43289.08,43344.31,43257.89,43309.22,157.67837,255.62590399999849
1701975600,43309.23,43333.32,43271.82,43275.47,171.60795,258.95866649999846
1701975900,43275.46,43329.02,43275.46,43280.09,146.48341,258.68883349999845
1701976200,43280.08,43291.11,43191.1,43231.19,304.92057,264.8669254999985
1701976500,43231.19,43267.87,43206.7,43262.21,151.42093,237.4392259999985
1701976800,43262.21,43262.21,43191.18,43213.18,142.77895,202.3271429999985
1701977100,43213.18,43232,43129.36,43138.11,221.38034,180.9355089999985
1701977400,43138.11,43228.76,43122.71,43185.78,215.94466,170.2858819999985
1701977700,43185.77,43227.8,43144,43145.13,138.9638,167.3389659999985
1701978000,43145.13,43166.22,43058.42,43067.26,190.62031,169.71558049999848
1701978300,43067.26,43131.1,43066.01,43131.1,175.86437,170.02846999999846
1701978600,43131.1,43197.68,43121.79,43169.87,143.45943,171.21248049999846
1701978900,43169.87,43238.91,43167.7,43203.58,269.38958,177.0186984999985
1701979200,43203.57,43260,43192.62,43228.94,157.01099,180.27509299999846
1701979500,43228.95,43293.99,43228.94,43284,177.87219,180.60123599999847
1701979800,43283.99,43334.65,43277.92,43309.22,210.75489,186.10002749999848
1701980100,43309.21,43314.29,43258.62,43293.99,141.28814,186.4592114999985
1701980400,43293.99,43306.14,43233,43245.02,109.32971,184.0024629999985
1701980700,43245.02,43269.61,43214.01,43229.78,244.29556,181.1033864999985
1701981000,43229.79,43229.79,43193.75,43206.99,72.69247,177.18783099999848
1701981300,43206.99,43225.33,43111.1,43111.1,263.96017,182.50192099999848
1701981600,43111.1,43141.1,43079.98,43136.77,184.84849,183.16394799999847
1701981900,43136.78,43161.09,43098.46,43130.05,174.7673,184.57814249999848
1701982200,43130.06,43229.42,43105.5,43215.67,181.96573,178.43040049999846
1701982500,43215.66,43266.56,43205.48,43235.74,181.79525,179.94911649999844
1701982800,43235.74,43323.63,43221.1,43300.31,141.84227,179.90228249999845
1701983100,43300.32,43315.27,43271.1,43309.87,138.15507,175.74101899999843
1701983400,43309.87,43355.21,43283.73,43302.67,180.43017,173.96529449999844
1701983700,43302.67,43316.87,43262.79,43295.64,105.8256,172.30838449999845
1701984000,43295.65,43344.32,43279.74,43344.31,166.41171,171.09795449999845
1701984300,43344.31,43374.19,43321.99,43356.01,172.47471,170.92847149999847
1701984600,43356.01,43456.06,43336.02,43395.31,226.93583,175.10229149999844
1701984900,43395.31,43401.58,43314.94,43321.3,167.08974,169.98729949999844
1701985200,43321.31,43336.02,43294.38,43325.47,110.02637,167.63806849999844
1701985500,43325.46,43359.26,43282,43324.4,136.46044,165.56748099999842
1701985800,43324.4,43386.65,43285,43386.65,81.37293,159.09838299999842
1701986100,43386.65,43388.82,43369.22,43374.51,63.51088,155.2095199999984
1701986400,43374.51,43395.21,43374.5,43374.5,53.88458,152.4372634999984
1701986700,43374.51,43403.39,43374.5,43403.39,56.97713,143.07134199999842
1701987000,43403.39,43413.21,43380.06,43405.99,55.16701,142.19506899999843
1701987300,43405.99,43405.99,43342.34,43342.35,47.02538,131.34832949999844
