datetime,open,high,low,close,volume
2024-12-31 00:05:00,0.1926,0.1926,0.1925,0.1926,3720.0
2024-12-31 00:06:00,0.1926,0.1926,0.1926,0.1926,54.0
2024-12-31 00:07:00,0.1926,0.1926,0.1926,0.1926,0.0
2024-12-31 00:08:00,0.1928,0.1929,0.1928,0.1928,4721.0
2024-12-31 00:09:00,0.1927,0.1927,0.1927,0.1927,1093.0
2024-12-31 00:10:00,0.1929,0.1929,0.1929,0.1929,10484.0
2024-12-31 00:11:00,0.1927,0.1927,0.1927,0.1927,3690.0
2024-12-31 00:12:00,0.1929,0.1929,0.1926,0.1926,1879.0
2024-12-31 00:13:00,0.1926,0.1926,0.1926,0.1926,0.0
2024-12-31 00:14:00,0.1924,0.1924,0.1924,0.1924,77.0
2024-12-31 00:15:00,0.1924,0.1924,0.192,0.192,2356.0
2024-12-31 00:16:00,0.192,0.192,0.1916,0.1917,9219.0
2024-12-31 00:17:00,0.1915,0.1917,0.1915,0.1917,2946.0
2024-12-31 00:18:00,0.1917,0.1917,0.1917,0.1917,0.0
2024-12-31 00:19:00,0.1917,0.1917,0.1916,0.1917,1825.0
2024-12-31 00:20:00,0.1914,0.1916,0.1914,0.1916,779.0
2024-12-31 00:21:00,0.1921,0.1922,0.1921,0.1922,3820.0
2024-12-31 00:22:00,0.1926,0.1928,0.1926,0.1928,2543.0
2024-12-31 00:23:00,0.193,0.1933,0.193,0.1933,2503.0
2024-12-31 00:24:00,0.1933,0.1933,0.1933,0.1933,0.0
2024-12-31 00:25:00,0.1928,0.1928,0.1928,0.1928,65.0
2024-12-31 00:26:00,0.1929,0.1929,0.1928,0.1928,5032.0
2024-12-31 00:27:00,0.1928,0.1928,0.1927,0.1927,755.0
2024-12-31 00:28:00,0.1925,0.1925,0.1925,0.1925,299.0
2024-12-31 00:29:00,0.1925,0.1925,0.1925,0.1925,0.0
2024-12-31 00:30:00,0.1927,0.1927,0.1927,0.1927,100.0
2024-12-31 00:31:00,0.1927,0.1927,0.1927,0.1927,0.0
2024-12-31 00:32:00,0.1923,0.1923,0.1923,0.1923,1248.0
2024-12-31 00:33:00,0.1927,0.1927,0.1927,0.1927,3690.0
2024-12-31 00:34:00,0.1927,0.193,0.1927,0.193,502.0
2024-12-31 00:35:00,0.1933,0.1933,0.1933,0.1933,1011.0
2024-12-31 00:36:00,0.193,0.193,0.1928,0.193,3844.0
2024-12-31 00:37:00,0.1931,0.1931,0.1931,0.1931,33.0
2024-12-31 00:38:00,0.1932,0.1933,0.1931,0.1932,51076.0
2024-12-31 00:39:00,0.1931,0.1931,0.1931,0.1931,201.0
2024-12-31 00:40:00,0.1931,0.1931,0.1931,0.1931,1845.0
2024-12-31 00:41:00,0.1932,0.1932,0.193,0.193,2517.0
2024-12-31 00:42:00,0.1929,0.1929,0.1929,0.1929,29.0
2024-12-31 00:43:00,0.1929,0.1929,0.1928,0.1928,428.0
2024-12-31 00:44:00,0.193,0.193,0.193,0.193,6099.0
2024-12-31 00:45:00,0.193,0.193,0.193,0.193,537.0
2024-12-31 00:46:00,0.1929,0.193,0.1929,0.193,3145.0
2024-12-31 00:47:00,0.1929,0.1929,0.1929,0.1929,683.0
2024-12-31 00:48:00,0.1929,0.1929,0.1926,0.1926,2580.0
2024-12-31 00:49:00,0.1923,0.1923,0.1923,0.1923,596.0
2024-12-31 00:50:00,0.1926,0.1926,0.1925,0.1925,3724.0
2024-12-31 00:51:00,0.1926,0.1926,0.1924,0.1924,1240.0
2024-12-31 00:52:00,0.1926,0.1926,0.1926,0.1926,54.0
2024-12-31 00:53:00,0.1927,0.1929,0.1927,0.1929,11895.0
2024-12-31 00:54:00,0.193,0.193,0.1929,0.193,37100.0
2024-12-31 00:55:00,0.1931,0.1931,0.1931,0.1931,776.0
2024-12-31 00:56:00,0.193,0.1931,0.193,0.1931,1138.0
2024-12-31 00:57:00,0.1931,0.1931,0.1929,0.193,3860.0
2024-12-31 00:58:00,0.1929,0.1929,0.1929,0.1929,75.0
2024-12-31 00:59:00,0.1929,0.1929,0.1929,0.1929,1845.0
2024-12-31 01:00:00,0.1928,0.1928,0.1926,0.1926,2722.0
2024-12-31 01:01:00,0.1925,0.1925,0.1922,0.1922,28769.0
2024-12-31 01:02:00,0.1921,0.1926,0.1921,0.1926,2217.0
2024-12-31 01:03:00,0.1926,0.1928,0.1926,0.1928,8894.0
2024-12-31 01:04:00,0.1926,0.1926,0.1926,0.1926,104.0
2024-12-31 01:05:00,0.1926,0.1926,0.1926,0.1926,0.0
2024-12-31 01:06:00,0.1926,0.1926,0.1926,0.1926,1845.0
2024-12-31 01:07:00,0.1926,0.1929,0.1926,0.1928,79558.0
2024-12-31 01:08:00,0.193,0.1931,0.193,0.1931,11574.0
2024-12-31 01:09:00,0.1934,0.1934,0.1934,0.1934,6518.0
2024-12-31 01:10:00,0.1939,0.1945,0.1936,0.194,26127.0
2024-12-31 01:11:00,0.1943,0.1944,0.1942,0.1942,7471.0
2024-12-31 01:12:00,0.1942,0.1942,0.194,0.194,714.0
2024-12-31 01:13:00,0.1938,0.1939,0.1937,0.1937,520.0
2024-12-31 01:14:00,0.1936,0.1936,0.1935,0.1935,493.0
2024-12-31 01:15:00,0.1933,0.1935,0.1933,0.1935,4835.0
2024-12-31 01:16:00,0.1934,0.1934,0.1932,0.1932,9902.0
2024-12-31 01:17:00,0.1935,0.1935,0.1935,0.1935,93.0
2024-12-31 01:18:00,0.1936,0.1936,0.1936,0.1936,430.0
2024-12-31 01:19:00,0.1936,0.1936,0.1936,0.1936,0.0
2024-12-31 01:20:00,0.1937,0.1937,0.1937,0.1937,338.0
2024-12-31 01:21:00,0.194,0.1942,0.194,0.1942,5474.0
2024-12-31 01:22:00,0.1939,0.1942,0.1939,0.1939,4751.0
2024-12-31 01:23:00,0.1938,0.1938,0.1935,0.1935,17235.0
2024-12-31 01:24:00,0.1936,0.1936,0.1934,0.1934,1086.0
2024-12-31 01:25:00,0.1933,0.1935,0.1933,0.1935,11998.0
2024-12-31 01:26:00,0.1935,0.1935,0.1935,0.1935,10366.0
2024-12-31 01:27:00,0.1935,0.1935,0.1934,0.1934,1696.0
2024-12-31 01:28:00,0.1936,0.1936,0.1935,0.1935,6419.0
2024-12-31 01:29:00,0.1934,0.1936,0.1934,0.1936,835.0
2024-12-31 01:30:00,0.1936,0.1936,0.1936,0.1936,0.0
2024-12-31 01:31:00,0.1933,0.1938,0.1933,0.1936,11965.0
2024-12-31 01:32:00,0.1936,0.1937,0.1935,0.1937,9695.0
2024-12-31 01:33:00,0.1936,0.1937,0.193,0.193,13433.0
2024-12-31 01:34:00,0.193,0.1932,0.193,0.1931,8808.0
2024-12-31 01:35:00,0.1931,0.1931,0.1931,0.1931,0.0
2024-12-31 01:36:00,0.193,0.193,0.1929,0.1929,2161.0
2024-12-31 01:37:00,0.1928,0.1929,0.1928,0.1929,3170.0
2024-12-31 01:38:00,0.1926,0.1927,0.1926,0.1927,4293.0
2024-12-31 01:39:00,0.1925,0.1925,0.1925,0.1925,25.0
2024-12-31 01:40:00,0.1923,0.1923,0.192,0.192,21630.0
2024-12-31 01:41:00,0.1922,0.1922,0.1922,0.1922,1204.0
2024-12-31 01:42:00,0.1923,0.1924,0.1923,0.1924,3034.0
2024-12-31 01:43:00,0.1926,0.1926,0.1926,0.1926,1760.0
2024-12-31 01:44:00,0.1927,0.1928,0.1926,0.1927,17515.0
2024-12-31 01:45:00,0.1925,0.1925,0.1924,0.1924,625.0
2024-12-31 01:46:00,0.1927,0.1931,0.1927,0.193,16252.0
2024-12-31 01:47:00,0.1931,0.1933,0.1931,0.1933,7792.0
2024-12-31 01:48:00,0.1932,0.1932,0.1932,0.1932,35.0
2024-12-31 01:49:00,0.1931,0.1932,0.1931,0.1932,1536.0
2024-12-31 01:50:00,0.1931,0.1931,0.193,0.193,190.0
2024-12-31 01:51:00,0.1932,0.1932,0.193,0.1931,4372.0
2024-12-31 01:52:00,0.1931,0.1932,0.1931,0.1932,8067.0
2024-12-31 01:53:00,0.1933,0.1933,0.1933,0.1933,1240.0
2024-12-31 01:54:00,0.1933,0.1933,0.1933,0.1933,818.0
2024-12-31 01:55:00,0.1933,0.1933,0.1932,0.1932,18105.0
2024-12-31 01:56:00,0.1932,0.1932,0.193,0.193,236.0
2024-12-31 01:57:00,0.1931,0.1931,0.193,0.1931,1231.0
2024-12-31 01:58:00,0.193,0.1931,0.193,0.1931,1050.0
2024-12-31 01:59:00,0.1932,0.1933,0.1932,0.1932,5241.0
2024-12-31 02:00:00,0.1932,0.1932,0.1932,0.1932,2057.0
2024-12-31 02:01:00,0.1936,0.1936,0.1936,0.1936,325.0
2024-12-31 02:02:00,0.1939,0.1939,0.1939,0.1939,3691.0
2024-12-31 02:03:00,0.1938,0.1938,0.1938,0.1938,449.0
2024-12-31 02:04:00,0.1941,0.1941,0.1938,0.1938,7804.0
2024-12-31 02:05:00,0.1938,0.1938,0.1938,0.1938,0.0
2024-12-31 02:06:00,0.1935,0.1936,0.1934,0.1936,918.0
2024-12-31 02:07:00,0.1936,0.1936,0.1936,0.1936,64.0
2024-12-31 02:08:00,0.1935,0.1935,0.1935,0.1935,321.0
2024-12-31 02:09:00,0.1935,0.1935,0.1935,0.1935,0.0
2024-12-31 02:10:00,0.1935,0.1937,0.1935,0.1937,2177.0
2024-12-31 02:11:00,0.1934,0.1934,0.1933,0.1933,1601.0
2024-12-31 02:12:00,0.1934,0.1934,0.1934,0.1934,42.0
2024-12-31 02:13:00,0.1934,0.1934,0.1934,0.1934,0.0
2024-12-31 02:14:00,0.1934,0.1934,0.1934,0.1934,1241.0
2024-12-31 02:15:00,0.193,0.1932,0.193,0.1932,1895.0
2024-12-31 02:16:00,0.1932,0.1934,0.1931,0.1934,14262.0
2024-12-31 02:17:00,0.1933,0.1933,0.1933,0.1933,1845.0
2024-12-31 02:18:00,0.1932,0.1932,0.1932,0.1932,722.0
2024-12-31 02:19:00,0.193,0.1931,0.193,0.1931,3665.0
2024-12-31 02:20:00,0.1932,0.1934,0.1931,0.1934,6012.0
2024-12-31 02:21:00,0.1933,0.1933,0.1932,0.1932,3373.0
2024-12-31 02:22:00,0.1931,0.1934,0.1931,0.1934,944.0
2024-12-31 02:23:00,0.1934,0.1934,0.1934,0.1934,0.0
2024-12-31 02:24:00,0.1934,0.1934,0.1934,0.1934,0.0
2024-12-31 02:25:00,0.1933,0.1934,0.1933,0.1934,6934.0
2024-12-31 02:26:00,0.1934,0.1934,0.1933,0.1934,1069.0
2024-12-31 02:27:00,0.1935,0.1935,0.1933,0.1934,4974.0
2024-12-31 02:28:00,0.1933,0.1933,0.1933,0.1933,3690.0
2024-12-31 02:29:00,0.1933,0.1933,0.1933,0.1933,0.0
2024-12-31 02:30:00,0.1932,0.1932,0.193,0.193,48656.0
2024-12-31 02:31:00,0.193,0.193,0.1929,0.193,5787.0
2024-12-31 02:32:00,0.1932,0.1935,0.1932,0.1935,50000.0
2024-12-31 02:33:00,0.1933,0.1933,0.1933,0.1933,3242.0
2024-12-31 02:34:00,0.1932,0.1932,0.193,0.193,4632.0
2024-12-31 02:35:00,0.193,0.193,0.193,0.193,2084.0
2024-12-31 02:36:00,0.1931,0.1931,0.193,0.193,1741.0
2024-12-31 02:37:00,0.1928,0.1928,0.1928,0.1928,1278.0
2024-12-31 02:38:00,0.1926,0.1926,0.1925,0.1925,2717.0
2024-12-31 02:39:00,0.1925,0.1926,0.1924,0.1926,30006.0
2024-12-31 02:40:00,0.1927,0.1927,0.1927,0.1927,1521.0
2024-12-31 02:41:00,0.1929,0.1929,0.1929,0.1929,143.0
2024-12-31 02:42:00,0.1929,0.1929,0.1929,0.1929,1128.0
2024-12-31 02:43:00,0.193,0.193,0.1929,0.193,6272.0
2024-12-31 02:44:00,0.193,0.193,0.1928,0.1928,2290.0
2024-12-31 02:45:00,0.1928,0.1928,0.1928,0.1928,77.0
2024-12-31 02:46:00,0.1931,0.1931,0.1931,0.1931,4837.0
2024-12-31 02:47:00,0.193,0.193,0.193,0.193,84.0
2024-12-31 02:48:00,0.193,0.193,0.1929,0.1929,11914.0
2024-12-31 02:49:00,0.1929,0.1929,0.1928,0.1928,10193.0
2024-12-31 02:50:00,0.1933,0.1934,0.1933,0.1933,9510.0
2024-12-31 02:51:00,0.1931,0.1934,0.1931,0.1934,15307.0
2024-12-31 02:52:00,0.1934,0.1934,0.1934,0.1934,0.0
2024-12-31 02:53:00,0.1932,0.1933,0.1931,0.1933,14768.0
2024-12-31 02:54:00,0.1934,0.1934,0.1934,0.1934,1177.0
2024-12-31 02:55:00,0.1935,0.1935,0.1934,0.1935,665.0
2024-12-31 02:56:00,0.1936,0.1937,0.1936,0.1937,1996.0
2024-12-31 02:57:00,0.1937,0.1938,0.1937,0.1938,167.0
2024-12-31 02:58:00,0.1938,0.1938,0.1938,0.1938,0.0
2024-12-31 02:59:00,0.1938,0.1938,0.1938,0.1938,33.0
2024-12-31 03:00:00,0.1938,0.1945,0.1938,0.1945,7471.0
2024-12-31 03:01:00,0.1945,0.1946,0.1945,0.1945,3450.0
2024-12-31 03:02:00,0.1946,0.1946,0.1943,0.1943,4881.0
2024-12-31 03:03:00,0.1941,0.1941,0.1941,0.1941,1000.0
2024-12-31 03:04:00,0.1941,0.1941,0.1941,0.1941,0.0
2024-12-31 03:05:00,0.1941,0.1941,0.1941,0.1941,0.0
2024-12-31 03:06:00,0.1946,0.1946,0.1944,0.1944,528.0
2024-12-31 03:07:00,0.1944,0.1944,0.1944,0.1944,0.0
2024-12-31 03:08:00,0.1944,0.1944,0.1944,0.1944,0.0
2024-12-31 03:09:00,0.1944,0.1945,0.1942,0.1942,15868.0
2024-12-31 03:10:00,0.1943,0.1943,0.1942,0.1942,757.0
2024-12-31 03:11:00,0.1941,0.1942,0.1941,0.1942,1242.0
2024-12-31 03:12:00,0.1943,0.1944,0.1943,0.1944,7997.0
2024-12-31 03:13:00,0.1944,0.1944,0.1944,0.1944,0.0
2024-12-31 03:14:00,0.1944,0.1944,0.1942,0.1942,2948.0
2024-12-31 03:15:00,0.1942,0.1942,0.1942,0.1942,0.0
2024-12-31 03:16:00,0.1943,0.1944,0.1943,0.1944,2132.0
2024-12-31 03:17:00,0.1947,0.1951,0.1947,0.1951,5956.0
2024-12-31 03:18:00,0.1952,0.1953,0.1952,0.1953,10570.0
2024-12-31 03:19:00,0.1953,0.1953,0.1953,0.1953,0.0
2024-12-31 03:20:00,0.1954,0.1954,0.1953,0.1953,348.0
2024-12-31 03:21:00,0.1956,0.196,0.1955,0.1955,8808.0
2024-12-31 03:22:00,0.1956,0.1961,0.1956,0.1961,17633.0
2024-12-31 03:23:00,0.1963,0.1971,0.1963,0.197,23155.0
2024-12-31 03:24:00,0.1973,0.1974,0.1969,0.1971,6529.0
2024-12-31 03:25:00,0.1973,0.1981,0.1973,0.1979,26493.0
2024-12-31 03:26:00,0.1979,0.1983,0.1979,0.1983,10570.0
2024-12-31 03:27:00,0.1983,0.1986,0.1983,0.1986,20819.0
2024-12-31 03:28:00,0.1983,0.1987,0.1983,0.1984,5239.0
2024-12-31 03:29:00,0.1981,0.1982,0.1976,0.1979,92020.0
2024-12-31 03:30:00,0.1984,0.1987,0.1983,0.1983,8434.0
2024-12-31 03:31:00,0.1985,0.1996,0.1985,0.1993,22642.0
2024-12-31 03:32:00,0.1998,0.1999,0.1996,0.1999,15462.0
2024-12-31 03:33:00,0.1995,0.1996,0.1993,0.1995,6806.0
2024-12-31 03:34:00,0.1995,0.1995,0.1983,0.1983,4475.0
2024-12-31 03:35:00,0.1983,0.1986,0.198,0.1981,7217.0
2024-12-31 03:36:00,0.1979,0.1982,0.1978,0.1981,20875.0
2024-12-31 03:37:00,0.1982,0.1986,0.1982,0.1986,2316.0
2024-12-31 03:38:00,0.1988,0.1988,0.1988,0.1988,51.0
2024-12-31 03:39:00,0.1987,0.199,0.1987,0.1988,7275.0
2024-12-31 03:40:00,0.1987,0.1991,0.1987,0.199,1370.0
2024-12-31 03:41:00,0.199,0.199,0.199,0.199,0.0
2024-12-31 03:42:00,0.1989,0.199,0.1987,0.1987,7628.0
2024-12-31 03:43:00,0.1989,0.1992,0.1987,0.1992,3236.0
2024-12-31 03:44:00,0.1986,0.1988,0.1985,0.1987,19023.0
2024-12-31 03:45:00,0.1989,0.199,0.1985,0.1989,13328.0
2024-12-31 03:46:00,0.1987,0.199,0.1986,0.1986,4375.0
2024-12-31 03:47:00,0.1985,0.1985,0.1983,0.1983,13086.0
2024-12-31 03:48:00,0.198,0.198,0.1979,0.1979,2204.0
2024-12-31 03:49:00,0.1983,0.1984,0.198,0.198,5567.0
2024-12-31 03:50:00,0.1982,0.1982,0.1977,0.1977,1683.0
2024-12-31 03:51:00,0.1973,0.1974,0.1969,0.1971,13267.0
2024-12-31 03:52:00,0.1974,0.1974,0.1974,0.1974,385.0
2024-12-31 03:53:00,0.1973,0.1979,0.1973,0.1979,3923.0
2024-12-31 03:54:00,0.1977,0.1979,0.1977,0.1977,15286.0
2024-12-31 03:55:00,0.1977,0.1979,0.1977,0.1978,2249.0
2024-12-31 03:56:00,0.1981,0.1981,0.1977,0.1977,1500.0
2024-12-31 03:57:00,0.1977,0.1979,0.1975,0.1975,3540.0
2024-12-31 03:58:00,0.1978,0.1978,0.1978,0.1978,1470.0
2024-12-31 03:59:00,0.1977,0.1977,0.1973,0.1973,4177.0
2024-12-31 04:00:00,0.1973,0.1975,0.1973,0.1973,1879.0
2024-12-31 04:01:00,0.1971,0.1973,0.1971,0.1973,724.0
2024-12-31 04:02:00,0.1972,0.1973,0.1971,0.1971,8907.0
2024-12-31 04:03:00,0.1971,0.1971,0.1971,0.1971,0.0
2024-12-31 04:04:00,0.1967,0.1968,0.1966,0.1968,1430.0
2024-12-31 04:05:00,0.1967,0.1969,0.1967,0.1969,6383.0
2024-12-31 04:06:00,0.1968,0.1968,0.1968,0.1968,59.0
2024-12-31 04:07:00,0.1968,0.1971,0.1968,0.1968,2630.0
2024-12-31 04:08:00,0.1968,0.1968,0.1968,0.1968,11291.0
2024-12-31 04:09:00,0.1968,0.1971,0.1968,0.1971,3781.0
2024-12-31 04:10:00,0.1976,0.1976,0.1976,0.1976,383.0
2024-12-31 04:11:00,0.1976,0.1977,0.1976,0.1977,2537.0
2024-12-31 04:12:00,0.1977,0.1978,0.1975,0.1975,1327.0
2024-12-31 04:13:00,0.1975,0.1975,0.1975,0.1975,0.0
2024-12-31 04:14:00,0.1977,0.1977,0.1977,0.1977,1702.0
2024-12-31 04:15:00,0.1976,0.1976,0.1974,0.1975,4415.0
2024-12-31 04:16:00,0.1975,0.1977,0.1973,0.1977,11692.0
2024-12-31 04:17:00,0.1977,0.1981,0.1977,0.1981,2643.0
2024-12-31 04:18:00,0.1985,0.1987,0.1983,0.1985,101378.0
2024-12-31 04:19:00,0.1985,0.1985,0.1982,0.1982,35594.0
2024-12-31 04:20:00,0.1982,0.1982,0.1981,0.1982,3344.0
2024-12-31 04:21:00,0.1982,0.1982,0.1982,0.1982,30.0
2024-12-31 04:22:00,0.1982,0.1982,0.1981,0.1982,6778.0
2024-12-31 04:23:00,0.1982,0.1982,0.1982,0.1982,0.0
2024-12-31 04:24:00,0.1982,0.1982,0.1982,0.1982,0.0
2024-12-31 04:25:00,0.1981,0.1988,0.1981,0.1988,5516.0
2024-12-31 04:26:00,0.1989,0.199,0.1989,0.199,3158.0
2024-12-31 04:27:00,0.199,0.199,0.1988,0.1988,6329.0
2024-12-31 04:28:00,0.1988,0.1988,0.1987,0.1987,2340.0
2024-12-31 04:29:00,0.1984,0.1984,0.1982,0.1983,6018.0
2024-12-31 04:30:00,0.1984,0.1984,0.198,0.1982,13710.0
2024-12-31 04:31:00,0.1984,0.1989,0.1984,0.1989,23383.0
2024-12-31 04:32:00,0.1991,0.1991,0.1988,0.1988,4217.0
2024-12-31 04:33:00,0.1985,0.1986,0.1985,0.1986,2017.0
2024-12-31 04:34:00,0.1984,0.1988,0.1984,0.1988,5514.0
2024-12-31 04:35:00,0.1988,0.1991,0.1988,0.1989,8032.0
2024-12-31 04:36:00,0.1989,0.1991,0.1988,0.1989,27977.0
2024-12-31 04:37:00,0.1992,0.1994,0.1991,0.1993,15228.0
2024-12-31 04:38:00,0.1993,0.1993,0.1993,0.1993,0.0
2024-12-31 04:39:00,0.1995,0.1995,0.1992,0.1992,127.0
2024-12-31 04:40:00,0.1993,0.1994,0.1993,0.1994,109.0
2024-12-31 04:41:00,0.1992,0.1994,0.1992,0.1994,8097.0
2024-12-31 04:42:00,0.1994,0.1996,0.1994,0.1996,1497.0
2024-12-31 04:43:00,0.1996,0.1996,0.1996,0.1996,6478.0
2024-12-31 04:44:00,0.1998,0.1999,0.1997,0.1997,2161.0
2024-12-31 04:45:00,0.1997,0.1998,0.1996,0.1998,5830.0
2024-12-31 04:46:00,0.1993,0.1994,0.1991,0.1991,1907.0
2024-12-31 04:47:00,0.1992,0.1992,0.199,0.199,1120.0
2024-12-31 04:48:00,0.199,0.199,0.199,0.199,251.0
2024-12-31 04:49:00,0.199,0.199,0.1987,0.1988,299.0
2024-12-31 04:50:00,0.1988,0.1989,0.1985,0.1985,6059.0
2024-12-31 04:51:00,0.1984,0.1985,0.1984,0.1985,4375.0
2024-12-31 04:52:00,0.1986,0.1987,0.1986,0.1987,909.0
2024-12-31 04:53:00,0.1987,0.1987,0.1987,0.1987,722.0
2024-12-31 04:54:00,0.1987,0.1988,0.1987,0.1988,1488.0
2024-12-31 04:55:00,0.1989,0.199,0.1989,0.1989,2958.0
2024-12-31 04:56:00,0.199,0.199,0.1988,0.1988,142.0
2024-12-31 04:57:00,0.199,0.199,0.1989,0.1989,4878.0
2024-12-31 04:58:00,0.1989,0.1989,0.1989,0.1989,1905.0
2024-12-31 04:59:00,0.199,0.199,0.1987,0.1988,64525.0
2024-12-31 05:00:00,0.1987,0.1988,0.1987,0.1987,7556.0
2024-12-31 05:01:00,0.1986,0.1987,0.1985,0.1985,9550.0
2024-12-31 05:02:00,0.1984,0.1984,0.1982,0.1982,7120.0
2024-12-31 05:03:00,0.1983,0.1983,0.198,0.1982,6921.0
2024-12-31 05:04:00,0.1981,0.1982,0.1981,0.1981,4712.0
2024-12-31 05:05:00,0.1981,0.1981,0.1979,0.198,13117.0
2024-12-31 05:06:00,0.1979,0.1979,0.1979,0.1979,7648.0
2024-12-31 05:07:00,0.1979,0.198,0.1979,0.198,16655.0
2024-12-31 05:08:00,0.1981,0.1981,0.198,0.198,3011.0
2024-12-31 05:09:00,0.198,0.198,0.198,0.198,0.0
2024-12-31 05:10:00,0.1979,0.1979,0.1979,0.1979,51.0
2024-12-31 05:11:00,0.1978,0.1978,0.1974,0.1977,27955.0
2024-12-31 05:12:00,0.1977,0.1977,0.1977,0.1977,1116.0
2024-12-31 05:13:00,0.1973,0.1973,0.1973,0.1973,3690.0
2024-12-31 05:14:00,0.1972,0.1972,0.1972,0.1972,181.0
2024-12-31 05:15:00,0.1974,0.1974,0.1974,0.1974,2767.0
2024-12-31 05:16:00,0.1974,0.1975,0.1973,0.1975,17618.0
2024-12-31 05:17:00,0.1972,0.1972,0.1971,0.1971,2110.0
2024-12-31 05:18:00,0.1969,0.1969,0.1969,0.1969,1905.0
2024-12-31 05:19:00,0.197,0.197,0.1969,0.1969,172.0
2024-12-31 05:20:00,0.1969,0.1969,0.1969,0.1969,46.0
2024-12-31 05:21:00,0.1971,0.1972,0.197,0.197,3968.0
2024-12-31 05:22:00,0.1972,0.1977,0.1972,0.1975,7959.0
2024-12-31 05:23:00,0.1975,0.1975,0.1974,0.1974,101.0
2024-12-31 05:24:00,0.1974,0.1974,0.1974,0.1974,0.0
2024-12-31 05:25:00,0.198,0.198,0.198,0.198,38.0
2024-12-31 05:26:00,0.1978,0.1978,0.1977,0.1977,1977.0
2024-12-31 05:27:00,0.1976,0.1976,0.1976,0.1976,1143.0
2024-12-31 05:28:00,0.1977,0.1977,0.1976,0.1976,891.0
2024-12-31 05:29:00,0.1976,0.1976,0.1976,0.1976,1845.0
2024-12-31 05:30:00,0.1975,0.1975,0.1974,0.1974,7842.0
2024-12-31 05:31:00,0.1973,0.1974,0.1973,0.1974,103.0
2024-12-31 05:32:00,0.1973,0.1973,0.1973,0.1973,66.0
2024-12-31 05:33:00,0.1977,0.1977,0.1977,0.1977,42.0
2024-12-31 05:34:00,0.1977,0.1977,0.1977,0.1977,947.0
2024-12-31 05:35:00,0.1978,0.198,0.1978,0.198,5256.0
2024-12-31 05:36:00,0.198,0.198,0.198,0.198,0.0
2024-12-31 05:37:00,0.198,0.198,0.198,0.198,640.0
2024-12-31 05:38:00,0.1979,0.1979,0.1979,0.1979,449.0
2024-12-31 05:39:00,0.1979,0.1979,0.1979,0.1979,0.0
2024-12-31 05:40:00,0.198,0.1983,0.198,0.1982,672.0
2024-12-31 05:41:00,0.1983,0.1983,0.1983,0.1983,3746.0
2024-12-31 05:42:00,0.1984,0.1984,0.1984,0.1984,1118.0
2024-12-31 05:43:00,0.1984,0.1984,0.1983,0.1983,1070.0
2024-12-31 05:44:00,0.1984,0.1984,0.1984,0.1984,1099.0
2024-12-31 05:45:00,0.1985,0.1987,0.1985,0.1987,704.0
2024-12-31 05:46:00,0.1987,0.1987,0.1985,0.1985,1795.0
2024-12-31 05:47:00,0.1987,0.1987,0.1987,0.1987,78.0
2024-12-31 05:48:00,0.1986,0.1986,0.1986,0.1986,1845.0
2024-12-31 05:49:00,0.1986,0.1986,0.1986,0.1986,0.0
2024-12-31 05:50:00,0.1984,0.1984,0.1984,0.1984,91.0
2024-12-31 05:51:00,0.1983,0.1983,0.1982,0.1982,4690.0
2024-12-31 05:52:00,0.1983,0.1983,0.1982,0.1982,105.0
2024-12-31 05:53:00,0.1983,0.1983,0.1982,0.1982,943.0
2024-12-31 05:54:00,0.1984,0.1984,0.1982,0.1982,3791.0
2024-12-31 05:55:00,0.1982,0.1982,0.1982,0.1982,0.0
2024-12-31 05:56:00,0.198,0.198,0.198,0.198,1227.0
2024-12-31 05:57:00,0.1978,0.1978,0.1978,0.1978,1845.0
2024-12-31 05:58:00,0.1978,0.1978,0.1978,0.1978,0.0
2024-12-31 05:59:00,0.1977,0.1977,0.1977,0.1977,396.0
2024-12-31 06:00:00,0.198,0.1981,0.198,0.1981,980.0
2024-12-31 06:01:00,0.1981,0.1981,0.1979,0.1979,1070.0
2024-12-31 06:02:00,0.1978,0.1978,0.1978,0.1978,101.0
2024-12-31 06:03:00,0.1977,0.198,0.1977,0.1979,1052.0
2024-12-31 06:04:00,0.1978,0.1979,0.1978,0.1979,2845.0
2024-12-31 06:05:00,0.1978,0.198,0.1978,0.198,384.0
2024-12-31 06:06:00,0.198,0.198,0.198,0.198,171.0
2024-12-31 06:07:00,0.1982,0.1982,0.1981,0.1981,1764.0
2024-12-31 06:08:00,0.198,0.198,0.198,0.198,50.0
2024-12-31 06:09:00,0.198,0.198,0.198,0.198,587.0
2024-12-31 06:10:00,0.1979,0.198,0.1979,0.198,174.0
2024-12-31 06:11:00,0.1981,0.1981,0.198,0.198,4365.0
2024-12-31 06:12:00,0.1979,0.1979,0.1979,0.1979,175.0
2024-12-31 06:13:00,0.1977,0.1977,0.1977,0.1977,96.0
2024-12-31 06:14:00,0.1976,0.1976,0.1976,0.1976,42.0
2024-12-31 06:15:00,0.1976,0.1976,0.1976,0.1976,0.0
2024-12-31 06:16:00,0.1976,0.1977,0.1976,0.1977,823.0
2024-12-31 06:17:00,0.1978,0.1978,0.1978,0.1978,722.0
2024-12-31 06:18:00,0.1978,0.1978,0.1978,0.1978,0.0
2024-12-31 06:19:00,0.1979,0.1979,0.1979,0.1979,183.0
2024-12-31 06:20:00,0.1977,0.1977,0.1977,0.1977,168.0
